StockName,StockPrice,Earn_Value_Per_Share,Book_Value_Per_Share
9.49076320811e-312,9.4907621618e-312,9.490758915037e-312,9.77085426560488e-153
A,null,4.18,17.97
AAL,null,0.19,-8.91
AAP,null,7.8,45.86
AAPL,null,5.89,3.581
ABBV,null,6.63,9.75
ABC,null,8.24,-0.881
ABT,null,3.91,21.11
ACGL,null,3.85,32.81
ACN,null,11.01,36.5
ADBE,null,9.33,30.41
ADI,null,6.6,72.22
ADM,null,7.71,44.39
ADP,null,7.51,7.21
ADSK,null,2.46,5.3
AEE,null,4.14,40.11
AEP,null,4.49,46.5
AES,null,-0.43,2.391
AFL,null,6.59,36.35
AIG,null,13.01,53.83
AIZ,null,5.06,80.04
AJG,null,5.19,43.15
AKAM,null,3.16,27.95
ALB,null,22.83,68.13
ALGN,null,4.62,46.45
ALK,null,0.44,29.92
ALL,null,-5.22,58.95
ALLE,null,5.19,10.72
AMAT,null,7.46,15.88
AMCR,null,0.71,2.934
AMD,null,0.82,33.94
AME,null,5.0,32.5
AMGN,null,12.12,6.86
AMP,null,22.53,34.32
AMT,null,3.82,11.97
AMZN,null,-0.26,14.26
ANET,null,2.91,15.92
ANSS,null,5.91,55.96
AON,null,12.13,-2.575
AOS,null,1.51,11.56
APA,null,11.02,1.358
APD,null,10.14,62.75
APH,null,3.06,11.79
APTV,null,1.93,32.51
ARE,null,3.19,111.11
ATO,null,5.65,68.71
ATVI,null,1.92,24.54
AVB,null,8.12,80.54
AVGO,null,26.46,54.33
AVY,null,9.21,25.15
AWK,null,4.51,42.3
AXP,null,9.84,33.26
AZO,null,117.63,-204.18
BA,null,-7.91,-26.58
BAC,null,3.19,30.61
BALL,null,2.25,11.02
BAX,null,-4.79,11.56
BBWI,null,3.4,-9.59
BBY,null,6.68,13.29
BDX,null,5.19,89.72
BEN,null,1.96,23.32
BIIB,null,20.71,92.98
BIO,null,-123.81,324.89
BK,null,2.9,44.4
BKNG,null,60.58,73.47
BKR,null,-0.61,14.31
BLK,null,33.95,252.04
BMY,null,2.95,14.8
BR,null,4.49,15.18
BRO,null,2.37,16.27
BSX,null,0.45,12.32
BWA,null,3.99,30.86
BXP,null,2.927,37.01
C,null,7.11,94.06
CAG,null,1.41,18.18
CAH,null,-4.56,-8.54
CARR,null,4.1,9.3
CAT,null,12.65,30.73
CB,null,12.55,121.9
CBOE,null,2.19,32.71
CBRE,null,4.3,25.87
CCI,null,3.86,17.2
CCL,null,-5.02,5.61
CDAY,null,-0.47,13.71
CDNS,null,3.04,10.07
CDW,null,8.12,11.83
CE,null,17.41,51.95
CEG,null,-0.49,33.69
CF,null,16.38,25.82
CFG,null,4.1,44.03
CHD,null,1.68,14.31
CHRW,null,7.4,11.63
CHTR,null,30.14,59.74
CI,null,21.29,150.24
CINF,null,-3.06,67.03
CL,null,2.13,0.483
CLX,null,3.52,2.6
CMA,null,8.47,36.55
CMCSA,null,1.21,19.18
CME,null,7.4,74.89
CMG,null,32.44,85.71
CMI,null,15.13,63.52
CMS,null,2.84,23.32
CNC,null,2.07,43.68
CNP,null,1.59,14.7
COF,null,17.91,125.19
COO,null,7.78,145.53
COP,null,14.57,39.22
COST,null,13.25,48.38
CPB,null,2.64,11.6
CPRT,null,2.27,10.94
CPT,null,6.04,46.82
CRL,null,9.55,58.42
CSCO,null,2.73,10.13
CSGP,null,0.93,16.89
CSX,null,1.95,6.11
CTAS,null,12.31,33.77
CTLT,null,2.25,27.29
CTRA,null,5.09,16.21
CTSH,null,4.41,24.18
CTVA,null,1.67,35.47
CVS,null,3.14,54.63
CVX,null,18.28,83.17
CZR,null,-2.22,17.3
D,null,1.072,31.25
DAL,null,2.08,10.31
DD,null,2.02,57.99
DE,null,26.9,71.99
DFS,null,15.5,54.64
DG,null,10.29,27.26
DHI,null,16.1,58.71
DHR,null,9.67,66.47
DIS,null,1.82,52.66
DISH,null,3.32,33.78
DLR,null,1.11,57.88
DLTR,null,7.16,37.41
DOV,null,7.43,30.68
DOW,null,6.28,29.39
DPZ,null,12.52,-118.27
DRI,null,7.25,16.58
DTE,null,5.52,50.56
DUK,null,4.9,61.66
DVA,null,5.75,7.88
DVN,null,9.12,17.1
DXC,null,2.88,20.29
DXCM,null,0.82,5.52
EA,null,3.75,27.45
EBAY,null,-2.32,9.56
ECL,null,3.8,25.43
ED,null,4.66,58.45
EFX,null,5.65,32.3
EIX,null,1.6,35.7
EL,null,4.14,16.53
ELV,null,24.8,152.58
EMN,null,6.35,43.4
EMR,null,4.72,18.77
ENPH,null,2.85,6.05
EOG,null,13.22,42.16
EPAM,null,7.1,52.06
EQIX,null,7.69,124.23
EQR,null,1.98,29.43
EQT,null,4.38,30.58
ES,null,4.05,44.41
ESS,null,6.28,88.48
ETN,null,6.14,42.83
ETR,null,5.37,61.4
ETSY,null,-5.02,-4.376
EVRG,null,3.19,41.31
EW,null,2.47,9.55
EXC,null,2.08,24.89
EXPD,null,8.26,20.15
EXPE,null,2.22,14.89
EXR,null,6.41,24.34
F,null,-0.5,10.85
FANG,null,24.61,83.46
FAST,null,1.89,5.54
FCX,null,2.39,10.88
FDS,null,10.96,38.58
FDX,null,12.77,95.54
FE,null,0.71,17.77
FFIV,null,4.97,42.95
FIS,null,-27.68,45.9
FISV,null,3.92,48.93
FITB,null,3.35,22.26
FLT,null,12.91,34.59
FMC,null,6.58,27.0
FOX,null,2.7,21.65
FOXA,null,2.7,21.65
FRC,null,8.4,75.48
FRT,null,4.71,34.35
FSLR,null,0.88,54.67
FTNT,null,1.07,-0.36
FTV,null,2.1,27.44
GD,null,12.2,67.79
GE,null,0.53,33.38
GEHC,null,4.26,None
GEN,null,0.9,2.05
GILD,null,3.62,17.03
GIS,null,4.79,17.15
GL,null,7.47,44.97
GLW,null,1.54,14.24
GM,null,6.13,48.42
GNRC,null,5.35,36.76
GOOG,null,4.44,19.93
GOOGL,null,4.47,19.93
GPC,null,8.31,26.89
GPN,null,0.4,84.78
GRMN,null,5.04,32.38
GS,null,30.05,177.41
HAL,null,1.73,8.81
HAS,null,1.46,20.5
HCA,null,18.79,-9.98
HD,null,16.72,1.539
HES,null,7.11,25.77
HIG,null,5.44,42.2
HLT,null,4.53,-4.114
HOLX,null,3.94,20.66
HON,null,7.27,25.01
HPE,null,0.66,15.51
HRL,null,1.82,13.79
HSIC,null,3.79,26.15
HST,null,0.88,9.41
HSY,null,7.97,16.1
HWM,null,1.11,8.6
IT,null,9.72,2.877
KMX,null,3.54,34.73
KO,null,2.19,5.57
LLY,null,6.9,11.83
LNT,null,2.73,24.99
MMM,null,10.18,26.8
MO,null,3.19,-2.225
PEAK,null,0.92,12.17
RE,null,15.21,215.88
SCHW,null,3.5,14.26
STZ,null,0.61,45.47
T,null,-1.09,13.68
TECH,null,1.61,11.63
WRB,null,4.94,23.88
XOM,null,13.25,47.78
XRAY,null,-3.77,16.81
